Initialize engine version: 5.4.0f3 (a6d8d714de6f)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: NVIDIA GeForce GTX 770 (ID=0x1184)
    Vendor:   NVIDIA
    VRAM:     3072 MB
Begin MonoManager ReloadAssembly
Platform assembly: D:\game_projects\team10_hgd\TryAndStopMe_Data\Managed\UnityEngine.dll (this message is harmless)
Loading D:\game_projects\team10_hgd\TryAndStopMe_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: D:\game_projects\team10_hgd\TryAndStopMe_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading D:\game_projects\team10_hgd\TryAndStopMe_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: D:\game_projects\team10_hgd\TryAndStopMe_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading D:\game_projects\team10_hgd\TryAndStopMe_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: D:\game_projects\team10_hgd\TryAndStopMe_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading D:\game_projects\team10_hgd\TryAndStopMe_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
Platform assembly: D:\game_projects\team10_hgd\TryAndStopMe_Data\Managed\LitJson.dll (this message is harmless)
Loading D:\game_projects\team10_hgd\TryAndStopMe_Data\Managed\LitJson.dll into Unity Child Domain
- Completed reload, in  0.130 seconds
Platform assembly: D:\game_projects\team10_hgd\TryAndStopMe_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: D:\game_projects\team10_hgd\TryAndStopMe_Data\Managed\System.dll (this message is harmless)
desktop: 1920x1080 144Hz; virtual: 4480x2160 at 0,-1080
<RI> Initializing input.
<RI> Input initialized.
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Creator has created: Spike(Clone)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Creator has created: Spike(Clone)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Creator has created: Spike(Clone)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Creator has created: Spike(Clone)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Creator has created: Spike(Clone)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Creator has created: Spike(Clone)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Creator has created: Spike(Clone)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Creator has created: Spike(Clone)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Creator has created: Spike(Clone)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Creator has created: Spike(Clone)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Creator has created: Spike(Clone)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Creator has created: Spike(Clone)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Creator has created: Spike(Clone)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Creator has created: Spike(Clone)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Creator has created: Spike(Clone)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Creator has created: Spike(Clone)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Setting up 2 worker threads for Enlighten.
  Thread -> id: 1b2c -> priority: 1 
  Thread -> id: 12bc -> priority: 1 
